estab_inter;zero_nove;dez_nove;vinte_nove;trinta_nove;quarenta_nove;cinquenta_nove;sessenta_nove;setenta_nove;oitenta_nove;noventa_nove;cem_mais;ignorada;total
2077531 A C CAMARGO CANCER CENTER;;;1;3;2;8;16;17;13;1;;;61
6143180 AMA ENGENHEIRO GOULART DR JOSE PIRES;;;;;;;1;;;;;;1
6146295 AMA HOSPITAL IGNACIO PROENCA DE GOUVEA;;;;1;;1;1;1;;;;;4
6146309 AMA HOSPITALAR DR CARMINO CARICCHIO;;;;;1;;;;;;;;1
6148344 AMA JARDIM PERI;;;;;;;1;;;;;;1
2787474 AMA UBS INTEGRADA JARDIM ICARAI QUINTANA;;;;;;;;;1;;;;1
2077655 ASSOC AACD V CLEMENTINO;;;;;;;;1;;;;;1
5607442 ASSOCIACAO HOSPITAL PERSONAL CUIDADOS ESPECIAIS;;;;;;1;7;9;9;3;1;;30
9373306 ASSOCIACAO HOSPITALAR CONEGO DOMENICO RANGONI;;;;;;;;;1;;;;1
2200457 ASSOCIACAO MARIO PENNA - BELO HORIZONTE (MG);;;;;;1;;;;;;;1
6984649 BP HOSPITAL FILANTROPICO;2;;;;;1;;;1;;;;4
6430120 BP MIRANTE;;;;;1;2;3;4;3;1;;;14
2081946 CASA DE SAUDE;;;;;;;;1;;;;;1
3008398 CASA DE SAUDE SANTOS;;;;;;;;;1;;;;1
2271443 CASA DE SAUDE SAO JOSE;;;;;;;1;;;;;;1
6697054 CASU IRMA DENISE - CARATINGA (MG);;;;;;;;1;;;;;1
2078287 CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO;;;;;2;5;11;3;2;;;;23
2077957 CENTRO DE REFERENCIA E TREINAMENTO DSTAIDS SAO PAULO;;;;;1;1;;;;;;;2
0008923 CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO;;;1;2;2;4;15;19;6;;;;49
3001466 CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO;;;;;1;;;;;;;;1
2079666 CENTRO MEDICO DE CAMPINAS;;;;;;1;;;;;;;1
3464555 CENTRO MEDICO PMESP;;;;2;4;10;10;15;7;2;1;;51
9238735 CLINICA PREMIUM CARE FILIAL CAMPO BELO;;;;;;;;;1;1;;;2
7710569 CLINICA PREMIUM CARE FILIAL ITAIM;;;;;;;;;;1;;;1
6032699 CLINICA PREMIUM CARE VILA OLIMPIA;;;;;;;;;1;1;;;2
6998704 COMPLEXO HOSPITALAR DOS ESTIVADORES - SANTOS (SP);;;;;;1;;;;;;;1
2716097 COMPLEXO HOSPITALAR IRMA DULCE O S S;;;;;;;1;2;1;;;;4
2082594 COMPLEXO HOSPITALAR MUNICIPAL;;;;;;4;3;4;5;1;;;17
6625649 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE I;;;;;1;;;2;2;;;;5
2079410 COMPLEXO HOSPITALAR PADRE BENTO DE GUARULHOS;;;2;;4;4;4;1;1;1;;;17
0158119 COMPLEXO HOSPITALAR MUNICIPAL SOROCABANA;;;;;1;4;11;7;6;;;;29
2077574 CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO;4;2;6;11;13;55;74;88;55;23;;;331
2078627 DAY HOSPITAL DE ERMELINO MATARAZZO;;;;1;1;3;2;;2;1;;;10
9491252 DR RUBENS SAVASTANO HOSPITAL REGIONAL DE SAO JOSE DOS CAMPOS - SJC - SP;;;;;;;;;;1;;;1
2080001 FAMILY HOSPITAL;;;;;;;;1;1;;;;2
2105365 FUNDACAO HOSPITALAR DO MUNICIPIO DE ESPINOSA;;;;;;;;;1;;;;1
2090236 FUNDACAO PIO XII - BARRETOS (SP);;;;;;;1;;;;;;1
9946179 GREEN LINE SISTEMA DE SAUDE - OSASCO (SP);;;;;;;1;;;;;;1
2078015 HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO;5;4;19;33;70;153;287;282;162;41;1;1;1058
2786435 HCSVP HOSPITAL SAO VICENTE;;;;;1;;;1;;;;;2
2079089 HOSP 9 DE JULHO;;;;;2;9;14;32;54;23;;;134
2082314 HOSP ALBERT SABIN;;;1;1;3;3;5;4;10;7;;;34
2089238 HOSP ALVORADA;2;;;2;5;13;21;25;38;18;2;;126
2078481 HOSP AVICCENA;;;;;;3;3;7;12;4;;;29
2078600 HOSP DA AERONAUTICA DE SPHASP;;;;;;;1;;1;4;;;6
2075962 HOSP DA STA CASA DE STO AMARO;;;;2;7;11;26;21;28;10;1;;106
3019012 HOSP DE CLINICAS J HELENA;;;1;1;;5;4;12;1;;;;24
2088576 HOSP DE TRANSPLANT DO EST DE SP EURYCLIDES DE JESUS ZERBINI;;;;2;6;8;11;15;4;1;;;47
2058502 HOSP DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO;;;;2;5;52;108;174;194;75;3;;613
2752077 HOSP DO SERV PUB MUNICIPAL HSPM;1;;1;6;4;23;34;33;15;5;1;5;128
2077469 HOSP DOM ANTONIO DE ALVARENGA;;;2;;1;6;10;19;25;13;;;76
5174465 HOSP E MATERNIDADE DO BRAZ;;;;;1;2;3;1;2;;;;9
2089610 HOSP EDMUNDO VASCONCELOS;;;;1;3;;4;4;8;4;;1;25
2078007 HOSP GERAL DE SAO PAULO;;;;;;2;;10;9;8;;;29
2089653 HOSP IGUATEMI;;;;6;11;22;23;15;10;5;1;;93
2078406 HOSP INDEPENDENCIA;;;;2;1;1;3;1;2;1;;;11
2089564 HOSP MAT 8 DE MAIO;1;;;;;3;;4;1;;;;9
2680785 HOSP MAT ALVORADA STO AMARO;;;;;1;3;3;8;4;2;;;21
2089602 HOSP MAT DO SEPACO;1;1;;1;7;6;14;17;30;14;;;91
2080796 HOSP MAT SAO CRISTOVAO;;;2;4;7;6;13;19;44;17;1;;113
2078589 HOSP MAT STA MARIA-CRUZ AZUL;1;;3;1;3;15;24;64;87;34;;;232
3045625 HOSP MAT VIDAS;2;2;5;6;20;33;37;17;10;4;;;136
5420938 HOSP MUN CARMEN PRUDENTE;13;3;10;13;24;62;101;87;43;11;2;1;370
7473702 HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR COSTA FILHO;;;;1;;1;1;;;2;;;5
2084139 HOSP MUN DR BENEDICTO MONTENEGRO;;;1;5;8;14;27;28;28;13;;;124
2080346 HOSP MUN DR CARMINO CARICCHIO;;1;5;16;24;68;76;81;68;24;1;2;366
2084473 HOSP MUN DR IGNACIO PROENCA DE GOUVEA;;;8;25;22;31;71;60;46;18;;;281
2077450 HOSP MUN DR JOSE SOARES HUNGRIA;;1;3;12;25;42;79;80;53;13;;;308
2786680 HOSP MUN FERNANDO MAURO PIRES DA ROCHA;2;;2;3;7;18;22;23;22;6;;1;106
7711980 HOSP MUN GILSON DE CASSIA MARQUES DE CARVALHO;1;;;3;6;23;46;39;12;2;;;132
2081970 HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA;1;;5;7;13;22;47;49;38;16;1;;199
9465464 HOSP MUN JOSANIAS CASTANHA BRAGA;;;4;21;37;70;124;105;90;19;1;;471
5718368 HOSP MUN M BOI MIRIM;1;1;4;15;32;76;159;145;89;22;1;;545
2079186 HOSP MUN MAT ESC DR MARIO DE MORAES A SILVA;1;;;1;;;1;;;;;;3
2075717 HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI;;;1;1;2;1;3;2;5;1;;;16
2077639 HOSP MUN PROF DR WALDOMIRO DE PAULA;1;2;11;27;39;63;102;129;93;24;1;;492
2082829 HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO;2;3;2;5;11;14;20;24;30;8;;;119
2080583 HOSP MUN TIDE SETUBAL;1;1;12;21;45;61;134;134;91;33;3;;536
2080788 HOSP MUN V NHOCUNE ALEXANDRE ZAIO;;;3;5;6;17;30;50;42;17;1;1;172
3212130 HOSP MUN VER JOSE STOROPOLLI;1;;6;11;15;47;52;60;49;19;;1;261
2563460 HOSP MUNIC DONA MARIA MUNIZ;;;;;;1;;;;;;;1
2082861 HOSP MUNICIPAL DE URGENCIAS HMU;;;;;;1;2;2;4;;1;;10
2089599 HOSP NSRA DE LOURDES;;;;2;2;8;12;12;15;15;1;;67
2084376 HOSP PAULISTANO;;;;5;4;6;12;19;11;10;;;67
2077604 HOSP PRESIDENTE;;;2;;1;2;1;8;4;1;;;19
2080818 HOSP SAMARITANO;;;;;3;6;10;20;19;17;1;;76
5907594 HOSP SAO LUIZ ANALIA FRANCO;1;;;4;1;14;18;9;23;8;;;78
2076896 HOSP SAO LUIZ GONZAGA;2;;1;3;4;7;19;19;19;2;;;76
2688611 HOSP SAO LUIZUNIDADE I;;;;;;4;2;8;4;5;;;23
2079127 HOSP SIRIO LIBANES;1;;;1;;1;8;24;40;32;;;107
2688603 HOSP STA CATARINA;;;;2;2;3;12;17;35;39;5;;115
2082624 HOSP STA CRUZ;;;1;2;2;9;22;20;33;15;1;;105
2078597 HOSP STA HELENA;;;;;4;6;4;5;8;4;;;31
2084341 HOSP STA MAGGIORE;;;;;;;1;3;2;1;;;7
2077477 HOSP STA MARCELINA SAO PAULO;6;4;12;31;54;109;199;176;134;20;3;;748
2082535 HOSP STA RITA;;;;;;;;2;;;;;2
2078457 HOSP STA VIRGINIA;;;1;;1;2;6;7;13;7;1;;38
7060165 HOSPITAL A C CAMARGO TAMANDARE;;3;;;3;5;7;3;;1;;;22
3166597 HOSPITAL ADVENTISTA DE SAO PAULO;;;;;;2;8;18;28;11;;;67
0000418 HOSPITAL AGAMENON MAGALHAES;;;;;;;;1;;;;;1
2793466 HOSPITAL ALVORADA JACAREI - JACAREI (SP);;;;;;1;;;1;;;;2
2025760 HOSPITAL ANA COSTA DE SANTOS;;;;;;;1;2;2;;;;5
0013633 HOSPITAL ANGELINA CARON;;;;2;;;;;;;;;2
2077507 HOSPITAL BANDEIRANTES;;;1;1;3;11;44;67;97;51;2;1;278
2084090 HOSPITAL BARTIRA;;;;2;;;1;;2;1;;;6
3003361 HOSPITAL BENEFICENCIA PORTUGUESA DE BAURU;;;;;;;;;1;;;;1
2718324 HOSPITAL BOM CLIMA;;;;;1;1;3;3;2;;;;10
3309959 HOSPITAL BOSQUE DA SAUDE;;1;1;5;7;13;13;10;22;7;;;79
2080575 HOSPITAL BP;;1;;4;5;22;35;66;46;25;1;;205
2081628 HOSPITAL CARLOS CHAGAS;;;;1;;;3;3;2;1;;;10
2091801 HOSPITAL CENTRAL DE GUAIANASES;;1;2;3;7;8;2;5;6;;;;34
2078988 HOSPITAL CORACAO DE JESUS;;;;;;;;2;;;;;2
2079887 HOSPITAL CRUZEIRO DO SUL;;;;1;3;11;8;11;8;5;;;47
2080168 HOSPITAL DA CRIANCA;1;;;;;;;;;;;;1
2080494 HOSPITAL DA CRUZ VERMELHA BRASILEIRA DO ESTADO DE SAO;;;;2;3;9;15;12;8;3;;;52
3367371 HOSPITAL DA LUZ;2;;1;3;8;12;12;8;9;1;;;56
6451098 HOSPITAL DALILA FERREIRA BARBOSA - ARUJA (SP);;;;;;1;;;;;;;1
9335951 HOSPITAL DAS ACACIAS - SANTO ANDRE (SP);;;;;1;1;;2;3;1;;;8
2127989 HOSPITAL DAS CLIN SAMUEL LIBANIO POUSO ALEGRE;;;;;;;;1;;;;;1
2748223 HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;;;;;;;;1;;;;;1
2025507 HOSPITAL DAS CLINICAS HCFAMEMA - MARILIA (SP);;;;1;;;;;;;;;1
2080680 HOSPITAL DAS CLINICAS LUZIA DE PINHO MELO MOGI DAS CRUZES;;;;;;3;5;3;1;1;;;13
2077396 HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO;;;;;;1;;;;;;;1
0102172 HOSPTIAL DE CAMPANHA COVID 19 CENTRO DE COMBATE AO CORONA;;;;;2;;;4;;;;;6
0115509 HOSPITAL DE CAMPANHA COVID 19 DE MAIRIPORA - MAIRIPORA - SP;;;;;1;;;1;1;;;;3
0113123 HOSPITAL DE CAMPANHA COVID 19 SMS SP ANHEMBI P 35;;;;;2;1;4;3;1;;;;[phone] HOSPITAL DE CAMPANHA COVID 19 SMS SP ANHEMBI P 38;;;;1;4;11;11;14;10;;;;[phone] HOSPITAL DE CAMPANHA COVID 19 SMS SP PACAEMBU;;;;1;2;4;1;2;;;;;[phone] HOSPITAL DE CLINICAS CAIEIRAS;;;;2;;2;1;2;1;;;;8
2765934 HOSPITAL DE CLINICAS DE SAO SEBASTIAO;;;;;;1;;;;;;;1
2082349 HOSPITAL DE CLINICAS DR RADAMES NARDINI;;;;1;;;;;;;;;1
7373465 HOSPITAL DE CLINICAS MUNICIPAL;;;;;;;3;;;1;;;4
2167727 HOSPITAL DE GIMIRIM - POCO FUNDO (MG);;;1;;;;;;;;;;1
7992890 HOSPITAL DIA REDE HORA CERTA DA CAPELA DO SOCORRO;;;;;3;2;2;4;4;1;;;16
2081288 HOSPITAL DO CORACAO;;;;;1;3;9;21;29;13;1;;77
2089785 HOSPITAL DO RIM E HIPERTENSAO;;;;1;3;3;7;1;;;;;15
0013846 HOSPITAL DO ROCIO - CAMPO LARGO - PR;;;;;;;;1;;;;;1
2087057 HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA;;;;;1;;;;;;;;1
2577763 HOSPITAL DOUTOR EULALINO IGNACIO DE ANDRADE HZS - LONDRINA - PR;;;;;;;;;1;;;;1
2077434 HOSPITAL DR LEOPOLDO BEVILACQUA;;;;;;1;1;;;1;;;3
2080079 HOSPITAL DR OSIRIS FLORINDO COELHO FERRAZ DE VASCONCELOS;1;;;1;1;3;1;1;4;;;;12
2080133 HOSPITAL E MATERNIDADE BENEFICENCIA PORTUGUESA;;;;;1;1;;;1;;;;3
2789590 HOSPITAL E MATERNIDADE BRASIL;;;;;;2;2;1;6;1;;;12
2080613 HOSPITAL E MATERNIDADE CENTRAL SAO CAETANO DE SUL;;;;1;1;1;1;1;;1;;;6
2079607 HOSPITAL E MATERNIDADE DR CHRISTOVAO DA GAMA;;;;;2;;7;12;15;8;;;44
9255826 HOSPITAL E MATERNIDADE GUARULHOS;;;1;2;6;5;9;3;2;;;;28
6938876 HOSPITAL E MATERNIDADE INTERMEDICA ABC;;;2;4;12;35;46;20;11;6;1;;137
2078678 HOSPITAL E MATERNIDADE MADRE THEODORA;;;;;;1;;;;;;;1
2078082 HOSPITAL E MATERNIDADE METROPOLITANO;;1;1;6;3;13;20;17;16;7;;;84
2072513 HOSPITAL E MATERNIDADE MUNICIPAL SANTA ANA;;;;;;;;;1;;;;1
2746387 HOSPITAL E MATERNIDADE NOVA VIDA;;;;1;;1;;;;;;;2
2127881 HOSPITAL E MATERNIDADE SAO LUCAS DE EXTREMA (EXTREMA - MG);;;;;;;;1;;;;;1
2078619 HOSPITAL E MATERNIDADE SAO MIGUEL;;;;1;1;2;2;2;;;;;8
2069776 HOSPITAL E PRONTO SOCORRO CENTRAL;;;;1;;1;4;2;2;1;;;11
2823209 HOSPITAL E PRONTO SOCORRO PORTINARI;;;1;9;9;13;11;8;4;3;;;58
2096196 HOSPITAL ENF ANTONIO POLICARPO DE OLIVEIRA;;;;;1;2;1;2;1;3;;;10
6602533 HOSPITAL ESTADUAL DA CRIANCA;1;;;;;;;;;;;;1
0127876 HOSPITAL ESTADUAL DE CAMPANHA COVID 19 BARRADAS;;;;2;6;11;26;24;12;;;;81
0127868 HOSPITAL ESTADUAL DE CAMPANHA COVID 19 IBIRAPUERA;;;;;1;4;3;2;3;;;;13
2084163 HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA;;;;1;1;1;3;2;2;1;;;11
2091585 HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO;;;2;7;9;21;59;85;84;21;1;;289
2077426 HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL;6;;8;8;31;73;139;162;167;46;2;;642
6878687 HOSPITAL ESTADUAL DR ALBANO DA FRANCA ROCHA SOBRINHO;;;;;;2;;;;;;;2
7257406 HOSPITAL ESTADUAL DR JAYME SANTOS NEVES - SERRA (ES);;;;;;;;1;;;;;1
2080273 HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE;;;;1;3;7;11;12;3;;;;37
3028399 HOSPITAL ESTADUAL PROF CARLOS DA SILVA LACAZ FCO MORATO;;;;;1;2;2;;;;;;5
2081644 HOSPITAL FREI GALVAO;;;;;;;;1;;;;;1
2792168 HOSPITAL GERAL DE CARAPICUIBA;;;;;;;1;;;;;;1
2080338 HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO;1;;;;2;4;6;5;5;2;;;25
2792176 HOSPITAL GERAL DE ITAPECERICA DA SERRA;;;;1;1;4;14;6;6;2;1;;35
2078104 HOSPITAL GERAL DE ITAPEVI;;;;;;;1;1;;;;;2
2078562 HOSPITAL GERAL DE ITAQUAQUECETUBA;;;1;2;1;1;6;5;2;1;;;19
2066092 HOSPITAL GERAL DE PEDREIRA;5;2;10;20;39;84;151;144;113;43;;;611
2077493 HOSPITAL GERAL DE SAO MATEUS SAO PAULO;3;;3;7;15;22;36;35;24;9;1;;155
2688573 HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA SAO PAULO;;1;2;9;20;35;71;58;53;20;;;269
2091755 HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO;;1;9;19;47;84;171;150;107;37;2;;627
2402076 HOSPITAL GERAL DE VITORIA DA CONQUISTA;;;;;;1;;;;;;;1
2077671 HOSPITAL GERAL DO GRAJAU PROF LIBER JOHN ALPHONSE DI DIO SP;4;2;3;10;20;32;47;63;44;16;3;;244
0004073 HOSPITAL GERAL ERNESTO SIMOES FILHO;;;;;;;1;;;;;;1
2079240 HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUAIANASES SAO PAULO;;;5;11;15;48;61;62;59;25;1;;287
2079828 HOSPITAL GERAL PIRAJUSSARA TABOAO DA SERRA;;;;;;1;;2;;;;;3
