estab_internacao;em_branco;sim_invasivo;nao_invasivo;nao;ignorado;total
2077531 A C CAMARGO CANCER CENTER;137;36;76;75;2;326
6271855 AES SANTANA;;;2;;2;4
6771084 AES TATUAPE;1;;1;1;;3
6218830 AMA CAPAO REDONDO;;;2;;;2
6143180 AMA ENGENHEIRO GOULART DR JOSE PIRES;;;3;1;;4
6135730 AMA ERMELINO MATARAZZO ALIPIO CORREA NETTO;;;1;;;1
6146295 AMA HOSPITAL IGNACIO PROENCA DE GOUVEA;4;2;6;3;1;16
6146309 AMA HOSPITALAR DR CARMINO CARICCHIO;;1;;1;;2
6148344 AMA JARDIM PERI;;1;3;5;;9
6135927 AMA PARELHEIROS;;;2;3;;5
5636469 AMA SE;;;1;1;;2
2787474 AMA UBS INTEGRADA JARDIM ICARAI QUINTANA;;;;1;;1
2077655 ASSOC AACD V CLEMENTINO;;;3;3;;6
5607442 ASSOCIACAO HOSPITAL PERSONAL CUIDADOS ESPECIAIS;3;7;29;10;;49
9373306 ASSOCIACAO HOSPITALAR CONEGO DOMENICO RANGONI;;;1;1;1;3
2200457 ASSOCIACAO MARIO PENNA - BELO HORIZONTE (MG);;1;;;;1
2091399 ASSOCIACAO NOSSA SENHORA DO PARI;;;;3;;3
6984649 BP HOSPITAL FILANTROPICO;2;7;17;12;;38
6430120 BP MIRANTE;3;11;56;53;;123
2382865 CAIS VALPARAISO II - VALPARAISO DE GOIAS (GO);;;1;;;1
2127911 CASA DE CARIDADE DE OURO FINO - OURO FINO - MG;;;1;;;1
2081946 CASA DE SAUDE;;1;1;2;;4
3008398 CASA DE SAUDE SANTOS;;;3;;;3
2271443 CASA DE SAUDE SAO JOSE;;1;;;;1
6697054 CASU IRMA DENISE - CARATINGA (MG);;;;2;;2
2078287 CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO;10;4;46;14;;74
2077957 CENTRO DE REFERENCIA E TREINAMENTO DSTAIDS SAO PAULO;;;2;2;;4
2084236 CENTRO ESP EM REABILITACAO DR ARNALDO PEZZUTI CAVALCANTI MOG;;;2;1;;3
0008923 CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO;2;40;17;1;4;64
3001466 CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO;;3;;;;3
2191164 CENTRO MATERNO INFANTIL JUVENTINA PAULA DE JESUS - CONTAGEM (MG);;;1;;;1
2079666 CENTRO MEDICO DE CAMPINAS;;;1;1;;2
3464555 CENTRO MEDICO PMESP;10;37;219;42;22;330
9238735 CLINICA PREMIUM CARE FILIAL CAMPO BELO;;;2;1;;3
7710569 CLINICA PREMIUM CARE FILIAL ITAIM;5;;;2;;7
6032699 CLINICA PREMIUM CARE VILA OLIMPIA;;;4;6;2;12
0015369 COMPLEXO HOSPITALAR DO TRABALHADOR - CURITIBA - PR;;;2;;;2
6998704 COMPLEXO HOSPITALAR DOS ESTIVADORES - SANTOS (SP);1;1;;1;;3
2716097 COMPLEXO HOSPITALAR IRMA DULCE O S S;;3;2;;;5
2082594 COMPLEXO HOSPITALAR MUNICIPAL;;12;12;7;2;33
6625649 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE I;;3;23;9;8;43
7013981 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE II;;;;1;;1
2079410 COMPLEXO HOSPITALAR PADRE BENTO DE GUARULHOS;4;16;24;14;3;61
0026840 COMPLEXO HOSPITALAR SAO FRANCISCO - BELO HORIZONTE (MG);;;1;;;1
0158119 COMPLEXO HOSPITALAR MUNICIPAL SOROCABANA;13;14;198;55;4;284
2077574 CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO;14;218;430;319;4;985
2081695 CONJUNTO HOSPITALAR SOROCABA;;1;;1;;2
2078627 DAY HOSPITAL DE ERMELINO MATARAZZO;2;12;191;68;1;274
9491252 DR RUBENS SAVASTANO HOSPITAL REGIONAL DE SAO JOSE DOS CAMPOS - SJC - SP;8;2;1;1;;12
2080001 FAMILY HOSPITAL;1;3;10;;;14
2105365 FUNDACAO HOSPITALAR DO MUNICIPIO DE ESPINOSA;;;;1;;1
2090236 FUNDACAO PIO XII - BARRETOS (SP);;1;1;3;;5
2001586 FUNDHACRE - RIO BRANCO (AC);;;;;1;1
9946179 GREEN LINE SISTEMA DE SAUDE - OSASCO (SP);;;;;1;1
2078015 HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO;171;900;1676;758;32;3537
2402084 HCC HOSPITAL DE CLINICA DE CONQUISTA (VITORIA DA CONQUISTA - BA);;;2;;;2
2786435 HCSVP HOSPITAL SAO VICENTE;;;3;3;;6
3654826 HDT - HOSPITAL DE DOEN€AS TROPICAIS DO TOCANTINS;;;1;;;1
2139049 HEFA;;;;1;;1
2079089 HOSP 9 DE JULHO;19;81;314;209;5;628
2082314 HOSP ALBERT SABIN;16;38;282;57;1;394
2089238 HOSP ALVORADA;28;73;600;663;1;1365
2078481 HOSP AVICCENA;23;21;119;765;16;944
2078600 HOSP DA AERONAUTICA DE SPHASP;;4;21;8;;33
2075962 HOSP DA STA CASA DE STO AMARO;2;49;147;60;1;259
0027049 HOSP DAS CLINICAS DA UNIV FED DE MINAS GERAIS EBSERH;;;;1;;1
3019012 HOSP DE CLINICAS J HELENA;41;9;47;42;;139
2088576 HOSP DE TRANSPLANT DO EST DE SP EURYCLIDES DE JESUS ZERBINI;8;34;46;56;;144
2058502 HOSP DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO;807;140;1104;14;3;2068
2752077 HOSP DO SERV PUB MUNICIPAL HSPM;45;95;231;146;;517
2077469 HOSP DOM ANTONIO DE ALVARENGA;25;36;107;66;;234
2080230 HOSP E MAT MENINO JESUS;;1;;;;1
5174465 HOSP E MATERNIDADE DO BRAZ;1;5;10;1;;17
2089610 HOSP EDMUNDO VASCONCELOS;31;29;120;204;1;385
2078007 HOSP GERAL DE SAO PAULO;27;10;9;11;1;58
2089653 HOSP IGUATEMI;7;47;292;38;;384
2078406 HOSP INDEPENDENCIA;18;9;65;93;;185
2089564 HOSP MAT 8 DE MAIO;;4;3;20;8;35
2680785 HOSP MAT ALVORADA STO AMARO;4;15;102;69;5;195
2089602 HOSP MAT DO SEPACO;11;66;252;179;2;510
2080796 HOSP MAT SAO CRISTOVAO;43;80;67;17;4;211
2079542 HOSP MAT STA JOANA;;;6;1;;7
2078589 HOSP MAT STA MARIA-CRUZ AZUL;7;215;621;195;49;1087
3045625 HOSP MAT VIDAS;5;66;305;362;2;740
5420938 HOSP MUN CARMEN PRUDENTE;20;162;418;453;18;1071
7473702 HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR COSTA FILHO;1;6;33;10;4;54
2084139 HOSP MUN DR BENEDICTO MONTENEGRO;33;41;284;100;7;465
2080346 HOSP MUN DR CARMINO CARICCHIO;39;234;446;169;62;950
2084473 HOSP MUN DR IGNACIO PROENCA DE GOUVEA;37;163;620;191;15;1026
2077450 HOSP MUN DR JOSE SOARES HUNGRIA;13;226;206;239;9;693
2786680 HOSP MUN FERNANDO MAURO PIRES DA ROCHA;9;106;190;93;1;399
7711980 HOSP MUN GILSON DE CASSIA MARQUES DE CARVALHO;3;133;126;14;2;278
2078325 HOSP MUN INFANTIL MENINO JESUS;;;1;6;;7
2081970 HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA;213;74;101;189;197;774
9465464 HOSP MUN JOSANIAS CASTANHA BRAGA;49;313;909;118;48;1437
5718368 HOSP MUN M BOI MIRIM;8;346;1000;870;5;2229
2079186 HOSP MUN MAT ESC DR MARIO DE MORAES A SILVA;6;9;31;60;2;108
2075717 HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI;6;17;49;29;13;114
2077639 HOSP MUN PROF DR WALDOMIRO DE PAULA;591;173;333;87;8;1192
2082829 HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO;12;101;62;175;9;359
2080583 HOSP MUN TIDE SETUBAL;935;218;582;165;17;1917
2080788 HOSP MUN V NHOCUNE ALEXANDRE ZAIO;3;53;310;54;1;421
3212130 HOSP MUN VER JOSE STOROPOLLI;7;166;415;251;11;850
2563460 HOSP MUNIC DONA MARIA MUNIZ;;;1;;;1
2082861 HOSP MUNICIPAL DE URGENCIAS HMU;3;4;4;6;6;23
2089599 HOSP NSRA DE LOURDES;238;45;128;1323;100;1834
2084376 HOSP PAULISTANO;3;32;114;124;;273
2077604 HOSP PRESIDENTE;15;30;198;443;51;737
2080818 HOSP SAMARITANO;28;86;348;159;1;622
5907594 HOSP SAO LUIZ ANALIA FRANCO;4;97;81;69;4;255
2076896 HOSP SAO LUIZ GONZAGA;11;58;146;46;19;280
2688611 HOSP SAO LUIZUNIDADE I;47;13;51;140;13;264
2079127 HOSP SIRIO LIBANES;24;111;554;248;16;953
2688603 HOSP STA CATARINA;152;47;243;1447;80;1969
2082624 HOSP STA CRUZ;5;88;285;156;;534
2078597 HOSP STA HELENA;16;39;240;29;;324
2084341 HOSP STA MAGGIORE;;6;5;;;11
2077477 HOSP STA MARCELINA SAO PAULO;52;368;2249;1108;3;3780
2082535 HOSP STA RITA;;2;1;5;1;9
2078457 HOSP STA VIRGINIA;72;34;146;275;4;531
7060165 HOSPITAL A C CAMARGO TAMANDARE;5;10;44;41;;100
6832725 HOSPITAL ABC UNIDADE AVANCADA PRESTES MAIA;;;2;;;2
3166597 HOSPITAL ADVENTISTA DE SAO PAULO;12;38;97;24;2;173
0000418 HOSPITAL AGAMENON MAGALHAES;2;;;;;2
2081865 HOSPITAL ALBERT SABIN ATIBAIA;;;2;;1;3
2389746 HOSPITAL ALIANCA;;;;1;;1
2083191 HOSPITAL ALPHA MED CARAPICUIBA;1;;;1;;2
2793466 HOSPITAL ALVORADA JACAREI - JACAREI (SP);;1;;1;;2
2690764 HOSPITAL AMERICA;;1;6;4;;11
2077388 HOSPITAL AMPARO MATERNAL;;;1;18;;19
2025760 HOSPITAL ANA COSTA DE SANTOS;1;2;2;1;3;9
2025361 HOSPITAL ANCHIETA;;;1;;;1
0013633 HOSPITAL ANGELINA CARON;;2;;;;2
3024660 HOSPITAL ASSUNCAO;;2;6;1;;9
2097117 HOSPITAL AUSTA SAO JOSE DO RIO PRETO;;;4;;;4
2077507 HOSPITAL BANDEIRANTES;330;100;476;254;9;1169
7458940 HOSPITAL BARRA DOR;;;1;;;1
2084090 HOSPITAL BARTIRA;5;4;51;78;13;151
3003361 HOSPITAL BENEFICENCIA PORTUGUESA DE BAURU;;1;;1;;2
2521296 HOSPITAL BETHESDA - JOINVILLE (SC);;;1;;;1
2718324 HOSPITAL BOM CLIMA;;8;1;5;1;15
2590727 HOSPITAL BOM JESUS - IVAIPORA (PR);;;;1;;1
3309959 HOSPITAL BOSQUE DA SAUDE;127;35;186;40;3;391
2080575 HOSPITAL BP;38;198;578;685;4;1503
2081628 HOSPITAL CARLOS CHAGAS;5;9;30;103;4;151
9214763 HOSPITAL CASA SAO BERNARDO - RIO DE JANEIRO (RJ);;;;1;;1
2091801 HOSPITAL CENTRAL DE GUAIANASES;13;17;122;310;1;463
3005992 HOSPITAL COPA DOR;;;;1;;1
9065946 HOSPITAL COPA STAR - RIO DE JANEIRO (RJ);;;;2;;2
2078988 HOSPITAL CORACAO DE JESUS;;1;1;;;2
2079887 HOSPITAL CRUZEIRO DO SUL;;25;152;19;;196
2611686 HOSPITAL CURA DARS - FORTALEZA (CE);;;;2;;2
2080168 HOSPITAL DA CRIANCA;32;1;31;259;40;363
2080494 HOSPITAL DA CRUZ VERMELHA BRASILEIRA DO ESTADO DE SAO;10;37;81;29;6;163
3367371 HOSPITAL DA LUZ;12;29;242;243;23;549
6020917 HOSPITAL DA MULHER MARIA JOSE DOS SANTOS STEIN;1;;1;1;;3
2558610 HOSPITAL DA SIAS - FATIMA DO SUL (MS);;;;1;;1
6451098 HOSPITAL DALILA FERREIRA BARBOSA - ARUJA (SP);;;2;;;2
9335951 HOSPITAL DAS ACACIAS - SANTO ANDRE (SP);1;5;4;2;1;13
2127989 HOSPITAL DAS CLIN SAMUEL LIBANIO POUSO ALEGRE;;1;1;1;;3
2748223 HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;;2;3;1;;6
2079798 HOSPITAL DAS CLINICAS DA UNICAMP DE CAMPINAS;1;2;1;;;4
2025507 HOSPITAL DAS CLINICAS HCFAMEMA - MARILIA (SP);;1;1;;;2
2080680 HOSPITAL DAS CLINICAS LUZIA DE PINHO MELO MOGI DAS CRUZES;;12;4;20;1;37
2077396 HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO;;2;11;;;13
2134292 HOSPITAL DE BERILO - BERILO - MG;;;1;;;1
2819279 HOSPITAL DE BOA VIAGEM - RECIFE (PE);1;;;;;1
0102091 HOSPITAL DE CAMPANHA COVID 19 C DE AFECCOES RESPIRATORIAS - ARIQUEMES (RO);;;1;;;1
0102172 HOSPTIAL DE CAMPANHA COVID 19 CENTRO DE COMBATE AO CORONA;1;3;15;3;2;24
0115509 HOSPITAL DE CAMPANHA COVID 19 DE MAIRIPORA - MAIRIPORA - SP;2;1;13;3;;19
0127604 HOSPITAL DE CAMPANHA COVID 19 JARDIM PAULISTA - BARUERI (SP);;;1;1;2;4
0105597 HOSPITAL DE CAMPANHA COVID 19 OSASCO - OSASCO - SP;;;15;4;1;20
0105856 HOSPITAL DE CAMPANHA COVID 19 SER - TABOAO DA SERRA - SP;2;;22;5;1;[phone] HOSPITAL DE CAMPANHA COVID 19 SMS SP ANHEMBI P 35;118;10;108;17;4;[phone] HOSPITAL DE CAMPANHA COVID 19 SMS SP ANHEMBI P 38;41;43;1146;637;32;[phone] HOSPITAL DE CAMPANHA COVID 19 SMS SP PACAEMBU;7;14;184;58;4;[phone] HOSPITAL DE CAMPANHA DO RECIFE HPR I AURORA - RECIFE (PE);1;;;;;1
0112062 HOSPITAL DE CAMPANHA RIBEIRAO PIRES - RIBEIRAO PIRES - SP;;;;1;;1
6817203 HOSPITAL DE CLINICAS CAIEIRAS;;7;6;6;;19
2087219 HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA;;1;;;;1
2765934 HOSPITAL DE CLINICAS DE SAO SEBASTIAO;;1;1;;;2
2082349 HOSPITAL DE CLINICAS DR RADAMES NARDINI;1;1;5;1;;8
3014681 HOSPITAL DE CLINICAS MARIO LIONI - DUQUE DE CAXIAS (RJ);;;1;;;1
7373465 HOSPITAL DE CLINICAS MUNICIPAL;;4;2;2;4;12
0026417 HOSPITAL DE CLINICAS SUL;1;;;;;1
2167727 HOSPITAL DE GIMIRIM - POCO FUNDO (MG);;;1;;;1
6136028 HOSPITAL DIA DA REDE HORA CERTA ITAIM PAULISTA;;;;1;;1
6998194 HOSPITAL DIA DA REDE HORA CERTA LAPA;;;1;;1;2
2091658 HOSPITAL DIA DA REDE HORA CERTA M BOI MIRIM I;1;;;;;1
2751976 HOSPITAL DIA DA REDE HORA CERTA SAO MIGUEL TITO LOPES;;;1;;;1
7992890 HOSPITAL DIA REDE HORA CERTA DA CAPELA DO SOCORRO;4;9;357;217;2;589
2081288 HOSPITAL DO CORACAO;47;19;6;418;206;696
2758083 HOSPITAL DO CORACAO DE LONDRINA - LONDRINA - PR;;;;1;;1
2080761 HOSPITAL DO CORACAO DO IMC - SAO JOSE DO RIO PRETO (SP);;;3;;;3
7758391 HOSPITAL DO CORACAO UNIDADE BELA SUICA - LONDRINA (PR);;;;1;;1
2089785 HOSPITAL DO RIM E HIPERTENSAO;;10;1;10;;21
0013846 HOSPITAL DO ROCIO - CAMPO LARGO - PR;;1;1;;;2
2472937 HOSPITAL DO VALE DO ARAGUAIA - AGUA BOA (MT);;;;;1;1
2755130 HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESIDENTE PRUDENTE;;;1;;;1
2087057 HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA;;;1;1;;2
2577763 HOSPITAL DOUTOR EULALINO IGNACIO DE ANDRADE HZS - LONDRINA - PR;;;1;1;;2
3139050 HOSPITAL DR LEO ORSI BERNARDES ITAPETININGA;1;;;;;1
2077434 HOSPITAL DR LEOPOLDO BEVILACQUA;;4;2;;;6
2080079 HOSPITAL DR OSIRIS FLORINDO COELHO FERRAZ DE VASCONCELOS;21;4;11;9;1;46
2080133 HOSPITAL E MATERNIDADE BENEFICENCIA PORTUGUESA;;3;1;1;;5
2789590 HOSPITAL E MATERNIDADE BRASIL;1;12;57;6;9;85
2082128 HOSPITAL E MATERNIDADE CELSO PIERRO;;;;1;;1
2080613 HOSPITAL E MATERNIDADE CENTRAL SAO CAETANO DE SUL;3;;19;11;2;35
2079607 HOSPITAL E MATERNIDADE DR CHRISTOVAO DA GAMA;5;23;85;7;5;125
9255826 HOSPITAL E MATERNIDADE GUARULHOS;78;11;17;8;2;116
6938876 HOSPITAL E MATERNIDADE INTERMEDICA ABC;9;98;653;97;41;898
2077701 HOSPITAL E MATERNIDADE LEONOR MENDES DE BARROS SAO PAULO;2;1;5;3;;11
2078678 HOSPITAL E MATERNIDADE MADRE THEODORA;;1;1;2;;4
2086336 HOSPITAL E MATERNIDADE MAIRIPORA;;1;5;5;;11
2522691 HOSPITAL E MATERNIDADE MARIETA KONDER BORNHAUSEN;1;;;;;1
2078082 HOSPITAL E MATERNIDADE METROPOLITANO;13;67;217;208;1;506
2072513 HOSPITAL E MATERNIDADE MUNICIPAL SANTA ANA;;;5;;;5
2746387 HOSPITAL E MATERNIDADE NOVA VIDA;;;2;1;;3
2080753 HOSPITAL E MATERNIDADE SAO JOAQUIM - FRANCA (SP);;;;2;;2
2098547 HOSPITAL E MATERNIDADE SÇO JOSE - FRUTAL (MG);;;1;;;1
2127881 HOSPITAL E MATERNIDADE SAO LUCAS DE EXTREMA (EXTREMA - MG);;;6;;;6
2078619 HOSPITAL E MATERNIDADE SAO MIGUEL;1;5;13;2;;21
2069776 HOSPITAL E PRONTO SOCORRO CENTRAL;2;9;40;18;;69
2823209 HOSPITAL E PRONTO SOCORRO PORTINARI;39;38;61;39;20;197
2181770 HOSPITAL EDUARDO DE MENEZES;;;1;;;1
2096196 HOSPITAL ENF ANTONIO POLICARPO DE OLIVEIRA;8;5;10;1;;24
2089335 HOSPITAL ESCOLA EMILIO CARLOS - CATANDUVA (SP);;;1;;;1
0106526 HOSPITAL ESPANHOL - SALVADOR (BA);;;1;;;1
2355906 HOSPITAL ESPERANCA SA - RECIFE (PE);1;;;;;1
6164366 HOSPITAL ESTADUAL AMERICO BRASILIENSE - AMERICO BRASILIENSE (SP);;;2;;;2
2790602 HOSPITAL ESTADUAL BAURU;;;1;;1;2
6602533 HOSPITAL ESTADUAL DA CRIANCA;;1;;;;1
0127876 HOSPITAL ESTADUAL DE CAMPANHA COVID 19 BARRADAS;19;97;161;71;5;353
0127868 HOSPITAL ESTADUAL DE CAMPANHA COVID 19 IBIRAPUERA;33;18;341;90;12;494
2084163 HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA;7;9;34;27;2;79
2091585 HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO;15;85;464;132;4;700
2077426 HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL;341;288;654;591;2;1876
6878687 HOSPITAL ESTADUAL DR ALBANO DA FRANCA ROCHA SOBRINHO;1;3;1;4;;9
7257406 HOSPITAL ESTADUAL DR JAYME SANTOS NEVES - SERRA (ES);;2;;;;2
2080273 HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE;4;24;8;4;5;45
3028399 HOSPITAL ESTADUAL PROF CARLOS DA SILVA LACAZ FCO MORATO;1;5;1;5;;12
2081644 HOSPITAL FREI GALVAO;;1;1;1;;3
2081636 HOSPITAL FREI GALVAO - SANTOS (SP);1;;;;;1
2223538 HOSPITAL GERAL - CAXIAS DO SUL (RS);;;1;;;1
2794136 HOSPITAL GERAL DE CAMBUQUIRA - CAMBUQUIRA (MG);;;1;;;1
2792168 HOSPITAL GERAL DE CARAPICUIBA;;;2;;;2
2080338 HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO;1;15;36;4;;56
2792176 HOSPITAL GERAL DE ITAPECERICA DA SERRA;2;19;90;89;;200
2078104 HOSPITAL GERAL DE ITAPEVI;;3;2;1;;6
2078562 HOSPITAL GERAL DE ITAQUAQUECETUBA;1;10;34;6;;51
2066092 HOSPITAL GERAL DE PEDREIRA;8;266;1324;441;5;2044
2077493 HOSPITAL GERAL DE SAO MATEUS SAO PAULO;50;88;157;270;25;590
2688573 HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA SAO PAULO;530;68;251;117;63;1029
2091755 HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO;68;362;629;337;12;1408
2402076 HOSPITAL GERAL DE VITORIA DA CONQUISTA;;;3;;;3
2077671 HOSPITAL GERAL DO GRAJAU PROF LIBER JOHN ALPHONSE DI DIO SP;44;145;296;475;24;984
0004073 HOSPITAL GERAL ERNESTO SIMOES FILHO;;1;;;;1
2079240 HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUAIANASES SAO PAULO;19;96;543;302;9;969
2079828 HOSPITAL GERAL PIRAJUSSARA TABOAO DA SERRA;1;4;10;8;;23
2400693 HOSPITAL GERAL PRADO VALADARES;;1;;;;1
2077620 HOSPITAL GERAL SANTA MARCELINA DE ITAIM PAULISTA SAO PAULO;9;110;408;217;46;790
2688581 HOSPITAL GERIATRICO E DE CONVALESCENTES D PEDRO II;;;;1;1;2
2726971 HOSPITAL GETULIO VARGAS - TERESINA (PI);;;1;;;1
2089696 HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP;3;7;14;25;;49
7894260 HOSPITAL GUARUJA - GUARUJA - SP;;1;3;;;4
2079720 HOSPITAL GUILHERME ALVARO SANTOS;2;1;;;1;4
2066572 HOSPITAL HELIOPOLIS UNIDADE DE GESTAO ASSISTENCIAL I SP;64;52;80;52;2;250
2761319 HOSPITAL HUMANITAS UNIMED;;;;;1;1
2084333 HOSPITAL IGESP;16;199;399;295;3;912
2080400 HOSPITAL IMACULADA CONCEICAO - RIBEIRAO PRETO (SP);;1;;;;1
3160408 HOSPITAL INC;;;;1;;1
2097613 HOSPITAL INFANTE D HENRIQUE;;;2;;;2
2088517 HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO;2;29;108;11;;150
2071371 HOSPITAL INFANTIL DARCY VARGAS UGA III SAO PAULO;;9;9;10;1;29
6614426 HOSPITAL INFANTIL SABARA;2;8;52;16;;78
2784882 HOSPITAL IPIRANGA DE MOGI DAS CRUZES;1;2;9;11;;23
2022648 HOSPITAL IRMAOS PENTEADO E SANTA CASA DE CAMPINAS;;;;1;;1
2058391 HOSPITAL ISRAELITA ALBERT EINSTEIN;21;143;703;425;5;1297
2082225 HOSPITAL KATIA DE SOUZA RODRIGUES TAIPASSP SAO PAULO;19;110;231;400;61;821
6283993 HOSPITAL LEFORTE;49;39;162;413;8;671
2079011 HOSPITAL LEITO IRMA ANETTE MARLENE FERNANDES DE MELLO;12;;;1;;13
3753433 HOSPITAL LEONOR MENDES DE BARROS;;;;2;;2
2532190 HOSPITAL MADRE REGINA PROTMANN - SANTA TERESA (ES);1;;;;;1
6878318 HOSPITAL MARCELINO CHAMPAGNAT;;;1;;;1
2205440 HOSPITAL MARCIO CUNHA;;1;1;;;2
0000566 HOSPITAL MARIA LUCINDA - RECIFE (PE);1;;;;;1
2065665 HOSPITAL MATERNIDADE INTERLAGOS;2;4;4;21;;31
2040069 HOSPITAL MATERNIDADE JESUS JOSE E MARIA;;;;1;;1
2564211 HOSPITAL MATERNIDADE SAO VICENTE DE PAULA - BARBALHA (CE);;;1;;;1
2004976 HOSPITAL MEMORIAL DJACY BARBOSA - ARAPIRACA - AL;1;;;;;1
9467718 HOSPITAL METROPOLITANO DOM JOSE MARIA PIRES - SANTA RITA - PB;;1;;;;1
2591049 HOSPITAL MINISTRO COSTA CAVALCANTI;;;;1;;1
2082101 HOSPITAL MODELO SOROCABA;;;1;;;1
3006522 HOSPITAL MOINHOS DE VENTO - PORTO ALEGRE (RS);;;2;;;2
6148956 HOSPITAL MONTEMAGNO;;;1;;;1
7644167 HOSPITAL MORIAH;50;7;27;16;1;101
2222043 HOSPITAL MUNICIPAL;;1;1;1;;3
2101777 HOSPITAL MUNICIPAL ANTONIO CARNEIRO VALADARES;;;1;;;1
0008028 HOSPITAL MUNICIPAL ANTONIO GIGLIO;;14;43;2;;59
